Matplotlib created a temporary config/cache directory at /tmp/matplotlib-wlc8ncbo because the default path (/home/gaolili/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.

--- Running Breakout Test with params: {'lr': 0.01, 'hidden_neurons': 5, 'grid_size': 5, 'coef_negtive': False, 'update_grid': True, 'physical_function': 'set', 'epochs': 200, 'mode': 'real', 'noise_scale': 0.1, 'alpha': 0.01} ---
Using device: cpu
checkpoint directory created: ./model
saving model version 0.0
Starting breakout initial training...

Training:   0%|                                                             | 0/200 [00:00<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|                | 0/200 [00:01<?, ?it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:01<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   0%|        | 1/200 [00:03<06:18,  1.90s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:03<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   1%|        | 2/200 [00:04<06:08,  1.86s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|        | 3/200 [00:04<03:59,  1.22s/it]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:04<02:58,  1.10it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 4/200 [00:05<02:58,  1.10it/s]
pde_loss: 8.53e+01 | bc_loss: 4.21e-02 | l2: 2.56e-01:   2%|▏       | 5/200 [00:05<02:23,  1.36it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   2%|▏       | 5/200 [00:06<02:23,  1.36it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   3%|▏       | 6/200 [00:06<03:35,  1.11s/it]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   3%|▏       | 6/200 [00:07<03:35,  1.11s/it]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 7/200 [00:07<02:58,  1.08it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 7/200 [00:07<02:58,  1.08it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 8/200 [00:07<02:34,  1.25it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 8/200 [00:08<02:34,  1.25it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 9/200 [00:08<02:18,  1.38it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   4%|▎       | 9/200 [00:09<02:18,  1.38it/s]
pde_loss: 8.59e+01 | bc_loss: 3.20e-02 | l2: 2.53e-01:   5%|▎      | 10/200 [00:09<02:06,  1.50it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   5%|▎      | 10/200 [00:10<02:06,  1.50it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 11/200 [00:10<03:00,  1.05it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 11/200 [00:12<03:00,  1.05it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 12/200 [00:12<03:23,  1.08s/it]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 12/200 [00:12<03:23,  1.08s/it]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 13/200 [00:12<02:48,  1.11it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   6%|▍      | 13/200 [00:13<02:48,  1.11it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   7%|▍      | 14/200 [00:13<02:24,  1.28it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   7%|▍      | 14/200 [00:13<02:24,  1.28it/s]
pde_loss: 8.77e+01 | bc_loss: 2.74e-02 | l2: 2.44e-01:   8%|▌      | 15/200 [00:13<02:07,  1.45it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   8%|▌      | 15/200 [00:15<02:07,  1.45it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   8%|▌      | 16/200 [00:15<02:53,  1.06it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   8%|▌      | 16/200 [00:16<02:53,  1.06it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   8%|▌      | 17/200 [00:16<03:47,  1.24s/it]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   8%|▌      | 17/200 [00:17<03:47,  1.24s/it]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   9%|▋      | 18/200 [00:17<03:08,  1.03s/it]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:   9%|▋      | 18/200 [00:18<03:08,  1.03s/it]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:  10%|▋      | 19/200 [00:18<02:39,  1.13it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:  10%|▋      | 19/200 [00:18<02:39,  1.13it/s]
pde_loss: 9.01e+01 | bc_loss: 4.29e-02 | l2: 2.41e-01:  10%|▋      | 20/200 [00:18<02:20,  1.28it/s]
pde_loss: 9.34e+01 | bc_loss: 2.57e-02 | l2: 2.68e-01:  10%|▋      | 20/200 [00:20<02:20,  1.28it/s]
pde_loss: 9.34e+01 | bc_loss: 2.57e-02 | l2: 2.68e-01:  10%|▋      | 21/200 [00:20<03:06,  1.04s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  10%|▋      | 21/200 [00:22<03:06,  1.04s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  11%|▊      | 22/200 [00:22<04:20,  1.46s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  11%|▊      | 22/200 [00:24<04:20,  1.46s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  12%|▊      | 23/200 [00:24<04:35,  1.56s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  12%|▊      | 23/200 [00:24<04:35,  1.56s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  12%|▊      | 24/200 [00:24<03:36,  1.23s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  12%|▊      | 24/200 [00:25<03:36,  1.23s/it]
pde_loss: 9.14e+01 | bc_loss: 3.25e-02 | l2: 2.85e-01:  12%|▉      | 25/200 [00:25<02:52,  1.01it/s]
pde_loss: 7.54e+01 | bc_loss: 4.97e-02 | l2: 3.87e-01:  12%|▉      | 25/200 [00:27<02:52,  1.01it/s]
pde_loss: 7.54e+01 | bc_loss: 4.97e-02 | l2: 3.87e-01:  13%|▉      | 26/200 [00:27<03:31,  1.21s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  13%|▉      | 26/200 [00:28<03:31,  1.21s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|▉      | 27/200 [00:28<03:51,  1.34s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|▉      | 27/200 [00:30<03:51,  1.34s/it]
pde_loss: 7.52e+01 | bc_loss: 4.97e-02 | l2: 3.88e-01:  14%|▉      | 28/200 [00:30<04:00,  1.40s/it]
